# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.14.1

"checkpoint.beacon::world:23.5,20.5,19.5", long, 0000000000000010
"checkpoint.beacon::world:23.5,199.5,49.5", long, 0000000000000030
"checkpoint.beacon::world:24.5,166.5,41.5", long, 000000000000002B
"checkpoint.beacon::world:25.5,246.5,31.5", long, 000000000000003A
"checkpoint.beacon::world:26.5,177.5,57.5", long, 000000000000002C
"checkpoint.beacon::world:27.5,-14.5,35.5", long, 0000000000000007
"checkpoint.beacon::world:28.5,-55.5,32.5", long, 0000000000000003
"checkpoint.beacon::world:28.5,243.5,36.5", long, 0000000000000039
"checkpoint.beacon::world:29.5,22.5,60.5", long, 0000000000000011
"checkpoint.beacon::world:29.5,223.5,38.5", long, 0000000000000036
"checkpoint.beacon::world:31.5,46.5,39.5", long, 0000000000000015
"checkpoint.beacon::world:31.5,102.5,47.5", long, 000000000000001D
"checkpoint.beacon::world:31.5,202.5,46.5", long, 0000000000000031
"checkpoint.beacon::world:32.5,9.5,29.5", long, 000000000000000E
"checkpoint.beacon::world:32.5,37.5,28.5", long, 0000000000000012
"checkpoint.beacon::world:32.5,121.5,52.5", long, 0000000000000020
"checkpoint.beacon::world:33.5,150.5,19.5", long, 0000000000000028
"checkpoint.beacon::world:35.5,121.5,16.5", long, 0000000000000021
"checkpoint.beacon::world:36.5,-0.5,16.5", long, 000000000000000C
"checkpoint.beacon::world:38.5,159.5,48.5", long, 0000000000000029
"checkpoint.beacon::world:40.5,-21.5,27.5", long, 0000000000000006
"checkpoint.beacon::world:41.5,142.5,30.5", long, 0000000000000026
"checkpoint.beacon::world:42.5,-13.5,41.5", long, 000000000000000A
"checkpoint.beacon::world:43.5,112.5,22.5", long, 0000000000000023
"checkpoint.beacon::world:45.5,-2.5,27.5", long, 000000000000000B
"checkpoint.beacon::world:46.5,121.5,34.5", long, 0000000000000022
checkpoint.count::1c05d28c-f66a-40f7-8fc1-94e678019073, long, 0000000000000001
checkpoint.final, long, 000000000000003D
checkpoint.last::1c05d28c-f66a-40f7-8fc1-94e678019073, long, 000000000000003D
"checkpoint.used::1c05d28c-f66a-40f7-8fc1-94e678019073::world:12.5,-48.5,-53.5", boolean, 01
checkpoint.warp::0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094028FE1DE17217D4017909C048000000000000017A09C04ADFB79BD0FF960570697463680841E532580379617708BF7F6800
checkpoint.warp::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094028E02F43190080017909C048000000000000017A09C04AEC70924D326005706974636808422165DC0379617708C3211604
checkpoint.warp::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094028FBF313275928017909C04E000000000000017A0940237F3743FBAB5205706974636808424265F30379617708401A7F2A
checkpoint.warp::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403C888708A00170017909C04B800000000000017A0940402BC1E2F7BB14057069746368084204001E0379617708C2D33080
checkpoint.warp::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401D2F851B666047017909C045000000000000017A0940413CE2E160545505706974636808428619A8037961770842DAB9A0
checkpoint.warp::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094032951DA272477C017909C042000000000000017A094029510FF836FD2E05706974636808427399C70379617708C1B9DF80
checkpoint.warp::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404428514223F9B8017909C035000000000000017A09403BBDB63682CE2C05706974636808427F99C2037961770842840100
checkpoint.warp::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403B8EC222473502017909C02C000000000000017A094041E7279DB5DBAA057069746368084286B34A0379617708C1232E00
checkpoint.warp::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403278822920CD45017909C028000000000000017A0940444D5A5352140F057069746368084244CD0C037961770842EC65A0
checkpoint.warp::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403777FB766E25CD017909C036000000000000017A094046BCE37EC5809C057069746368084235336D037961770842849AC0
checkpoint.warp::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045338FFDCA8037017909C02A000000000000017A094044A9D4D65D5A3C05706974636808426BCD050379617708C3252670
checkpoint.warp::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094046C1FDD2C52024017909C000000000000000017A09403BB51DB89D2BD805706974636808424D33780379617708C0223C00
checkpoint.warp::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404227B7E80C46C00179090000000000000000017A09403075B29AD03E6905706974636808425B99C003796177084309DC20
checkpoint.warp::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094031A92FA870F8460179094008000000000000017A09403F9E8672620FB705706974636808424999A60379617708BFF72000
checkpoint.warp::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940403AC0981E8F590179094024000000000000017A09403D91CFF3EC2BF505706974636808425E00030379617708425CD140
checkpoint.warp::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094022DAC96BF635A60179094033000000000000017A09403AF08CC6259B160570697463680841F7334003796177083F1A9000
checkpoint.warp::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094037BA8569AE371E0179094035000000000000017A0940339DB513A9ECD80570697463680841CF996C0379617708C298FA60
checkpoint.warp::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403DAEAACC00B3870179094037000000000000017A09404E3345F0E5639305706974636808422C33080379617708C2AE9680
checkpoint.warp::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940402A54E62ECB9C0179094043000000000000017A09403C4A472F73CD010570697463680841C4CBFF037961770842F43EE0
checkpoint.warp::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402FE8355A2BC7B20179094046000000000000017A0940452C6178008E05057069746368084233FF970379617708C2CD3380
checkpoint.warp::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940312B076C29A0230179094047800000000000017A09404135001277FE2A05706974636808424BFF8A037961770842B83A00
checkpoint.warp::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403F55F3032074420179094047800000000000017A094043E083BE30553B0570697463680841B6653B037961770841BC6900
checkpoint.warp::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400349A3EAA2D8BD017909404D000000000000017A094043DD76F4A389D6057069746368084268CBC50379617708415D0C00
checkpoint.warp::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403530E4D7D69590017909404D000000000000017A094041B7672243F65E057069746368083EE5DF8A03796177084281F7BC
checkpoint.warp::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401AAA609DB420D60179094050800000000000017A09404D12FDA19EBDA905706974636808420966480379617708C314C3FA
checkpoint.warp::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C478A334EC88C0179094054400000000000017A094048F3B11D9F1BF40570697463680841B9FF9E0379617708C1C81FD0
checkpoint.warp::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403689D779D5E90E0179094055C00000000000017A09404CA420F4D7CB3E0570697463680841A466140379617708C33250A8
checkpoint.warp::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094023932B57B4E25E0179094056400000000000017A09404DC28FEC8DA76005706974636808424D330F0379617708C2B3A180
checkpoint.warp::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402CB2B6792D3D6E0179094059000000000000017A09404944CB0F4E708E0570697463680842323333037961770842B75D90
checkpoint.warp::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403F99F535E900F80179094059C00000000000017A094047F8386CDAC85005706974636808417BFFCC0379617708C0987000
checkpoint.warp::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402349683BB22CB70179094059800000000000017A09403DA7CE470374EC0570697463680841A9330D0379617708C2394060
checkpoint.warp::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940152728BBFDE35A017909405B800000000000017A09404A3B185F0534CD05706974636808420B330F037961770842AE5DE0
checkpoint.warp::32, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940403B631AA38520017909405E800000000000017A09404A11CE519A8F5C0570697463680842319982037961770843330018
checkpoint.warp::33, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094041CFB6E530E6C7017909405E800000000000017A0940308A357FB5E0BF05706974636808424B66400379617708C285FFD0
checkpoint.warp::34, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940472C1C8890F634017909405E800000000000017A09404160B8A1A270DE05706974636808421E66130379617708418CCB30
checkpoint.warp::35, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045BAC1634CC8F0017909405C400000000000017A094036BE8B9D8A93210570697463680841D0CC420379617708BF802900
checkpoint.warp::36, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094033BDF7F086ED9A017909405FC00000000000017A094045B1DFD7C98B0805706974636808421F99640379617708C2C9CE2F
checkpoint.warp::37, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402D6E926AD022D90179094060200000000000017A0940339BA9B05B4767057069746368084205CCD10379617708C26B9A70
checkpoint.warp::38, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044B48BBFB59B290179094061E00000000000017A09403E70E70795BA7D0570697463680841F733890379617708429AE470
checkpoint.warp::39, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403650941B75C43E0179094062000000000000017A09404F371B8406A9A80570697463680842366665037961770842DEE66A
checkpoint.warp::40, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094040E1D2932267570179094062E00000000000017A0940338777DDF37A0C057069746368084208CCB70379617708C2D9335E
checkpoint.warp::41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043408D7E6D0BE20179094064000000000000017A0940484128F2E7408F05706974636808423F66A00379617708C2351C00
checkpoint.warp::42, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094035A5A804BB58800179094064800000000000017A09404BC154EDF88692057069746368084090016D0379617708C2BA36C0
checkpoint.warp::43, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940389468716C84230179094064E00000000000017A094044ADC9122FE8B7057069746368084211CD14037961770843247340
checkpoint.warp::44, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403A85CF821D7AF50179094066400000000000017A09404CB2E06C050FF905706974636808422D669D0379617708C2ACFA80
checkpoint.warp::45, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402328D2C33E46BF0179094066E00000000000017A09403A5AFB21A5CB1A05706974636808426799C10379617708C31DC000
checkpoint.warp::46, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094003EDC4359FE16F0179094066C00000000000017A09404B3BBE7CB8C0CF05706974636808418533B80379617708C26A6300
checkpoint.warp::47, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402AD9B3D5BC262C0179094067200000000000017A0940434A110610A46F057069746368084274337E037961770841DC084F
checkpoint.warp::48, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940374E24886445760179094069000000000000017A094048C4038B9DF33B05706974636808423799EE037961770842B8E884
checkpoint.warp::49, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403F68585D9961C80179094069600000000000017A09404764D4117D883905706974636808423966B403796177083E52565F
checkpoint.warp::50, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094012D85ECDF079730179094068000000000000017A09404989B5C3C8208D05706974636808421F003B0379617708C3108BA3
checkpoint.warp::51, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940355611332F30D8017909406A200000000000017A0940475C2FAF58F62F0570697463680841E79A020379617708424637DB
checkpoint.warp::52, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402AB2726ADF3C94017909406B200000000000017A09404DB97FB7357D1B05706974636808425599A6037961770842CF6888
checkpoint.warp::53, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403368E85CEC8D6D017909406BE00000000000017A09404952D5EE907E2B057069746368084231998F037961770842750328
checkpoint.warp::54, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403D5D79ADD23A1B017909406C000000000000017A0940433F70720E65B605706974636808424D3321037961770842AE1B78
checkpoint.warp::55, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940274FBCCF0A939A017909406C200000000000017A094035887B3372B25005706974636808420666480379617708C213FB60
checkpoint.warp::56, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094026CAC594D73947017909406E000000000000017A09403C787933ED01F7057069746368084206666F0379617708C30F0BC4
checkpoint.warp::57, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403C89EE3ACA111B017909406E800000000000017A0940421E9A00AED5E205706974636808420BCCD60379617708C3108C4C
checkpoint.warp::58, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403949BB075DDA91017909406EE00000000000017A09403F6E2A6DED8CEE0570697463680842096655037961770842E466A8
checkpoint.warp::59, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094029504EA3BCB1B3017909406F000000000000017A0940338A3343E9CFFF05706974636808421266490379617708C2C1FF00
checkpoint.warp::60, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094026F8336371A1530179094070300000000000017A094030B9A4E6C92AC9057069746368084218664F0379617708BFA60000
checkpoint.warp::61, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094026FD437DD6810A0179094070A00000000000017A09404131939C90882705706974636808425C330403796177084333C0B7

